Player,Week,Any Kiss,ITM,One on One Time,Group Date Attendee,One on One Date,Bachelor Preference,Wins PFT,Partners with Lead on GD,Rose Ceremony Order,Performs a Steal,Blocks A Steal,PTC,Huju,First kiss,Tears,Self Eliminates,Two On One Win,Two On One Loss,First LL4,STCO,GDR,IFI,Sex before fantasy suites,Liftoff,Resurrected,Zero point rose,Knock Knock,Ring winner,Runner Up,Third Place,Fourth place,Fifth place,Sixth place,FIMP,Limo Exit Number,LL Raise,PDA,First Responder,Pulled aside FTWR,Dishonorable Discharge,Firework Show,No Rose on One on One
Hannah Anne,1,1,3,2,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,3,,,1,,,,
Madison Prewett,1,,3,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,
Kelsey Weir,1,,1,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelley Flanagan,1,,1,1,,,,,,3,,,,,,1,,,,,,,,,,,,,,,,,,,,23,,,,,,,
Natasha Parker,1,,3,1,,,,,,11,,1,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,
Mykenna Dorn,1,1,2,,,,,,,12,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sydney Hightower,1,,1,1,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
Tammy Ly,1,1,1,2,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,
Victoria Paul,1,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,
Lexi Buchanan,1,,,1,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,
Shiann Lewis,1,,2,1,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,
Deandra Kanu,1,,1,1,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,
Kiarra Norman,1,,1,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,
Savannah Mullins,1,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,
Alayah Benavidez,1,,2,1,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Alexa Caves,1,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,
Jasmine Nguyen,1,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,
Sarah Coffin,1,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,
Courtney Perry,1,,2,1,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,
Lauren Jones,1,,,1,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,
Payton Moran,1,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,
Avonlea Elkins,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,
Eunice Cho,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,
Jade Gillliland,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,
Jenna Serano,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,
Katrina Badowski,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,
Kylie Ramos,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,
Maurissa Gunn,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Megan Hops,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,
Victoria Fuller,1,,3,2,,,,,,20,1,,,,,1,,,,,,,,,,,,,,,,,,,,20,,,,,,,
Hannah Anne,2,,3,1,1,,,,1,7,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Madison Prewett,2,2,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey Weir,2,,3,1,1,,,,,15,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelley Flanagan,2,1,2,1,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natasha Parker,2,,3,1,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mykenna Dorn,2,1,4,2,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sydney Hightower,2,,2,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Tammy Ly,2,,3,,1,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victoria Paul,2,1,3,1,1,,,,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Lexi Buchanan,2,1,1,1,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shiann Lewis,2,,,2,1,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deandra Kanu,2,,1,,1,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiarra Norman,2,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Savannah Mullins,2,,3,,1,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alayah Benavidez,2,,2,,1,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexa Caves,2,,,1,1,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jasmine Nguyen,2,,1,,1,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sarah Coffin,2,,1,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Courtney Perry,2,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lauren Jones,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Payton Moran,2,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victoria Fuller,2,,2,,1,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hannah Anne,3,1,4,1,1,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madison Prewett,3,1,,1,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey Weir,3,,3,2,1,,,,,1,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Kelley Flanagan,3,,2,2,1,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natasha Parker,3,,4,1,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mykenna Dorn,3,,6,,1,,,,,12,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tammy Ly,3,,5,,1,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victoria Paul,3,3,2,1,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lexi Buchanan,3,,1,1,1,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shiann Lewis,3,,3,,1,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deandra Kanu,3,,,,1,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiarra Norman,3,,2,,1,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Savannah Mullins,3,,1,,1,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alayah Benavidez,3,1,12,4,1,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Alexa Caves,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jasmine Nguyen,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sarah Coffin,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victoria Fuller,3,1,6,1,1,,,,,,,,,,,3,,,,,,1,,,,,,,,,,,,,,,,1,,,,,
Sydney Hightower,3,1,4,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,
Hannah Anne,4,1,2,1,1,,,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madison Prewett,4,,3,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey Weir,4,2,,1,,1,,,,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,
Kelley Flanagan,4,,1,,1,,,1,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natasha Parker,4,1,6,,1,,1,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mykenna Dorn,4,,6,1,1,,,1,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tammy Ly,4,,4,,1,,,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victoria Paul,4,2,3,5,1,,,1,,8,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,2,,,,
Lexi Buchanan,4,1,,1,1,,,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shiann Lewis,4,,2,1,1,,,1,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deandra Kanu,4,,4,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiarra Norman,4,,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Savannah Mullins,4,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victoria Fuller,4,3,2,1,,1,,,,,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,
Sydney Hightower,4,,5,,1,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alayah Benavidez,4,,,3,,,,,,,1,,,,,2,,,,,,1,,,,1,,,,,,,,,,,,,,1,1,,
Hannah Anne,5,2,2,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,
Madison Prewett,5,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey Weir,5,2,8,3,1,,,,,,,,,,,2,,,,,,,,,,,1,1,,,,,,,,,2,,,,,,
Kelley Flanagan,5,3,2,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Natasha Parker,5,,3,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mykenna Dorn,5,,5,1,1,,,,,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tammy Ly,5,,6,2,1,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victoria Paul,5,,,,1,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lexi Buchanan,5,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shiann Lewis,5,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victoria Fuller,5,3,3,1,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Sydney Hightower,5,4,1,,,1,,,,,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,
Hannah Anne,6,4,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,1,,,,,,
Madison Prewett,6,1,1,1,1,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,
Kelsey Weir,6,2,2,2,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,
Kelley Flanagan,6,,1,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natasha Parker,6,,5,1,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mykenna Dorn,6,2,7,3,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,
Tammy Ly,6,,6,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Victoria Paul,6,,3,2,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Victoria Fuller,6,4,2,1,,1,,,,,,,,1,,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Sydney Hightower,6,1,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Hannah Anne,7,2,4,2,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Madison Prewett,7,4,1,,,1,,,,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,
Kelsey Weir,7,3,2,,,1,,,,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Kelley Flanagan,7,1,11,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natasha Parker,7,1,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Victoria Fuller,7,1,3,1,1,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,